2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
2026-01-15 16:47:54,914 INFO  LinkNode.cs: 35 - Building node base_link
2026-01-15 16:47:54,915 INFO  LinkNode.cs: 35 - Building node base_hip_left_link
2026-01-15 16:47:54,915 INFO  LinkNode.cs: 35 - Building node hip_hip_left_link
2026-01-15 16:47:54,915 INFO  LinkNode.cs: 35 - Building node hip_knee_left_link
2026-01-15 16:47:54,916 INFO  LinkNode.cs: 35 - Building node knee_ankle_left_link
2026-01-15 16:47:54,916 INFO  LinkNode.cs: 35 - Building node knee_knee_left_link
2026-01-15 16:47:54,916 INFO  LinkNode.cs: 35 - Building node base_hip_right_link
2026-01-15 16:47:54,916 INFO  LinkNode.cs: 35 - Building node hip_hip_right_link
2026-01-15 16:47:54,916 INFO  LinkNode.cs: 35 - Building node hip_knee_right_link
2026-01-15 16:47:54,917 INFO  LinkNode.cs: 35 - Building node knee_ankle_right_link
2026-01-15 16:47:54,917 INFO  LinkNode.cs: 35 - Building node ankle_ankle_right_link
2026-01-15 16:47:54,917 INFO  LinkNode.cs: 35 - Building node base_hip_middle_link
2026-01-15 16:47:54,917 INFO  LinkNode.cs: 35 - Building node hip_shoulder_left_link
2026-01-15 16:47:54,917 INFO  LinkNode.cs: 35 - Building node shoulder_shoulder_left_link
2026-01-15 16:47:54,918 INFO  LinkNode.cs: 35 - Building node shoulder_elbow_left_link
2026-01-15 16:47:54,918 INFO  LinkNode.cs: 35 - Building node hip_shoulder_right_link
2026-01-15 16:47:54,918 INFO  LinkNode.cs: 35 - Building node shoulder_shoulder_right_link
2026-01-15 16:47:54,918 INFO  LinkNode.cs: 35 - Building node shoulder_elbow_right_link
2026-01-15 16:47:54,918 INFO  LinkNode.cs: 35 - Building node hip_head_link
2026-01-15 16:47:54,919 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,920 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H i p - 1 @ R o b o t / v b _ 1 - 1 @ H i p                0   
2026-01-15 16:47:54,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\vb_1.SLDPRT
2026-01-15 16:47:54,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H i p - 1 @ R o b o t / m h 1 - 1 @ H i p                .   
2026-01-15 16:47:54,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mh1.SLDPRT
2026-01-15 16:47:54,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H i p - 1 @ R o b o t / m h 2 - 1 @ H i p                /   
2026-01-15 16:47:54,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mh2.SLDPRT
2026-01-15 16:47:54,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H i p - 1 @ R o b o t / k t S - 3 @ H i p                1   
2026-01-15 16:47:54,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H i p - 1 @ R o b o t / k t S - 4 @ H i p                =   
2026-01-15 16:47:54,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,960 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2026-01-15 16:47:54,960 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_hip_left_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,960 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BL e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 4 @ L e f t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             P   #      
2026-01-15 16:47:54,960 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,960 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<L e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 4 @ L e f t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             P   #      
2026-01-15 16:47:54,961 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,961 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_hip_left_link
2026-01-15 16:47:54,961 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_hip_left_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,961 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BL e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 5 @ L e f t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             P   k      
2026-01-15 16:47:54,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,962 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<L e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 5 @ L e f t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             P   k      
2026-01-15 16:47:54,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!L e f t _ L e g - 1 @ R o b o t / k t c _ 1 - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,963 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktc_1.SLDPRT
2026-01-15 16:47:54,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!L e f t _ L e g - 1 @ R o b o t / k t c _ 3 - 1 @ L e f t _ L e g             P       
2026-01-15 16:47:54,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktc_3.SLDPRT
2026-01-15 16:47:54,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / k t S - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / k t S - 4 @ L e f t _ L e g             P   /   
2026-01-15 16:47:54,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,965 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link hip_hip_left_link
2026-01-15 16:47:54,965 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_knee_left_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BL e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 2 @ L e f t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             P   !      
2026-01-15 16:47:54,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<L e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 2 @ L e f t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             P   !      
2026-01-15 16:47:54,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / o d - 2 @ L e f t _ L e g             P   E   
2026-01-15 16:47:54,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\od.SLDPRT
2026-01-15 16:47:54,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / o d - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\od.SLDPRT
2026-01-15 16:47:54,968 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link hip_knee_left_link
2026-01-15 16:47:54,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for knee_ankle_left_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BL e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 3 @ L e f t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             P   "      
2026-01-15 16:47:54,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!L e f t _ L e g - 1 @ R o b o t / m c c _ 2 - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mcc_2.SLDPRT
2026-01-15 16:47:54,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!L e f t _ L e g - 1 @ R o b o t / m c c _ 3 - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mcc_3.SLDPRT
2026-01-15 16:47:54,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!L e f t _ L e g - 1 @ R o b o t / m c c _ 1 - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mcc_1.SLDPRT
2026-01-15 16:47:54,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / k t S - 3 @ L e f t _ L e g             P   .   
2026-01-15 16:47:54,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / k t S - 2 @ L e f t _ L e g             P   -   
2026-01-15 16:47:54,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,972 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link knee_ankle_left_link
2026-01-15 16:47:54,972 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for knee_knee_left_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BL e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 1 @ L e f t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             P         
2026-01-15 16:47:54,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<L e f t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 1 @ L e f t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             P         
2026-01-15 16:47:54,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L e f t _ L e g - 1 @ R o b o t / b c - 1 @ L e f t _ L e g             P      
2026-01-15 16:47:54,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\bc.SLDPRT
2026-01-15 16:47:54,974 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link knee_knee_left_link
2026-01-15 16:47:54,974 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_hip_right_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DR i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 5 @ R i g h t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             [   $      
2026-01-15 16:47:54,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,975 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???>R i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 5 @ R i g h t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             [   $      
2026-01-15 16:47:54,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,976 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_hip_right_link
2026-01-15 16:47:54,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_hip_right_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DR i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 4 @ R i g h t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             [   #      
2026-01-15 16:47:54,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???>R i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 4 @ R i g h t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             [   #      
2026-01-15 16:47:54,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#R i g h t _ L e g - 1 @ R o b o t / k t c _ 1 - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:54,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktc_1.SLDPRT
2026-01-15 16:47:54,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#R i g h t _ L e g - 1 @ R o b o t / k t c _ 3 - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:54,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktc_3.SLDPRT
2026-01-15 16:47:54,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!R i g h t _ L e g - 1 @ R o b o t / k t S - 4 @ R i g h t _ L e g             [   +   
2026-01-15 16:47:54,979 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,979 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!R i g h t _ L e g - 1 @ R o b o t / k t S - 3 @ R i g h t _ L e g             [   *   
2026-01-15 16:47:54,980 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:54,980 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link hip_hip_right_link
2026-01-15 16:47:54,981 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_knee_right_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,981 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DR i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 3 @ R i g h t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             [   "      
2026-01-15 16:47:54,981 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,981 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???>R i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 3 @ R i g h t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             [   "      
2026-01-15 16:47:54,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:54,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? R i g h t _ L e g - 1 @ R o b o t / o d - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:54,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\od.SLDPRT
2026-01-15 16:47:54,983 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? R i g h t _ L e g - 1 @ R o b o t / o d - 2 @ R i g h t _ L e g             [   K   
2026-01-15 16:47:54,983 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\od.SLDPRT
2026-01-15 16:47:54,984 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link hip_knee_right_link
2026-01-15 16:47:54,984 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for knee_ankle_right_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:54,984 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???DR i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 2 @ R i g h t _ L e g / M G 9 9 6 R   S h a f t - 1 @ S e r v o _ M G 9 9 6             [   !      
2026-01-15 16:47:54,985 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R Shaft.SLDPRT
2026-01-15 16:47:54,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#R i g h t _ L e g - 1 @ R o b o t / m c c _ 2 - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:54,985 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mcc_2.SLDPRT
2026-01-15 16:47:54,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#R i g h t _ L e g - 1 @ R o b o t / m c c _ 3 - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:54,986 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\mcc_3.SLDPRT
2026-01-15 16:47:54,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!R i g h t _ L e g - 1 @ R o b o t / k t S - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:55,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:55,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!R i g h t _ L e g - 1 @ R o b o t / k t S - 2 @ R i g h t _ L e g             [   )   
2026-01-15 16:47:55,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:55,006 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link knee_ankle_right_link
2026-01-15 16:47:55,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ankle_ankle_right_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:55,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!R i g h t _ L e g - 1 @ R o b o t / k t S - 2 @ R i g h t _ L e g             [   )   
2026-01-15 16:47:55,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\ktS.SLDPRT
2026-01-15 16:47:55,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???>R i g h t _ L e g - 1 @ R o b o t / S e r v o _ M G 9 9 6 - 1 @ R i g h t _ L e g / M G 9 9 6 R - 1 @ S e r v o _ M G 9 9 6             [          
2026-01-15 16:47:55,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\MG996R.SLDPRT
2026-01-15 16:47:55,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? R i g h t _ L e g - 1 @ R o b o t / b c - 1 @ R i g h t _ L e g             [      
2026-01-15 16:47:55,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\bc.SLDPRT
2026-01-15 16:47:55,008 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link ankle_ankle_right_link
2026-01-15 16:47:55,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_hip_middle_link from C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\Robot.SLDASM
2026-01-15 16:47:55,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B o d y - 1 @ R o b o t / v b _ 2 - 1 @ B o d y                   
2026-01-15 16:47:55,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\vb_2.SLDPRT
2026-01-15 16:47:55,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B o d y - 1 @ R o b o t / v b _ 1 - 1 @ B o d y                   
2026-01-15 16:47:55,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\vb_1.SLDPRT
2026-01-15 16:47:55,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B o d y - 1 @ R o b o t / t r b - 1 @ B o d y                   
2026-01-15 16:47:55,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Part\trb.SLDPRT
2026-01-15 16:47:55,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B o d y - 1 @ R o b o t / v t - 1 @ B o d y                    
