Episode,Reward,Steps,Reason,Time
2249,274.79,85,FALL,04:41:50
2250,159.30,55,FALL,04:41:57
2251,434.48,129,FALL,04:42:09
2252,1843.82,534,FALL,04:42:44
2253,68.19,26,FALL,04:42:50
2254,81.40,31,FALL,04:42:56
2255,639.80,180,FALL,04:43:10
2256,305.84,90,FALL,04:43:20
2257,778.75,229,FALL,04:43:37
2258,690.93,208,FALL,04:43:53
2259,434.94,127,FALL,04:44:05
2260,370.55,119,FALL,04:44:16
2261,1332.58,384,FALL,04:44:43
2262,72.73,27,FALL,04:44:48
2263,783.16,233,FALL,04:45:06
2264,189.21,62,FALL,04:45:14
2265,363.95,112,FALL,04:45:24
2266,422.98,120,FALL,04:45:35
2267,335.92,102,FALL,04:45:45
2268,80.30,31,FALL,04:45:51
2269,73.71,28,FALL,04:45:57
2270,49.48,23,FALL,04:46:02
2271,564.85,174,FALL,04:46:17
2272,727.70,212,FALL,04:46:33
2273,416.68,124,FALL,04:46:45
2274,2343.56,676,FALL,04:47:28
2275,353.55,107,FALL,04:47:39
2276,409.82,119,FALL,04:47:50
2277,551.46,168,FALL,04:48:04
2278,614.63,180,FALL,04:48:18
2279,280.18,86,FALL,04:48:27
2280,547.25,159,FALL,04:48:41
2281,615.20,181,FALL,04:48:56
2282,469.52,142,FALL,04:49:08
2283,1668.72,475,FALL,04:49:40
2284,1156.42,333,FALL,04:50:03
2285,692.84,199,FALL,04:50:19
2286,929.98,266,FALL,04:50:38
2287,181.21,58,FALL,04:50:46
2288,1136.71,328,FALL,04:51:09
2289,81.48,30,FALL,04:51:15
2290,975.04,283,FALL,04:51:36
2291,273.13,85,FALL,04:51:45
2292,189.84,59,FALL,04:51:52
2293,1689.71,483,FALL,04:52:24
2294,954.88,268,FALL,04:52:44
2295,428.43,127,FALL,04:52:56
2296,596.90,176,FALL,04:53:10
2297,230.46,78,FALL,04:53:19
2298,879.49,257,FALL,04:53:38
2299,88.48,33,FALL,04:53:44
2300,1313.91,385,FALL,04:54:10
2301,305.24,93,FALL,04:54:20
2302,1765.38,512,FALL,04:54:54
2303,272.59,87,FALL,04:55:03
2304,33.69,17,FALL,04:55:08
2305,107.93,39,FALL,04:55:15
2306,472.81,142,FALL,04:55:27
2307,684.32,198,FALL,04:55:43
2308,627.65,182,FALL,04:55:57
2309,713.76,207,FALL,04:56:14
2310,387.13,114,FALL,04:56:24
2311,383.30,125,FALL,04:56:36
2312,155.99,52,FALL,04:56:43
2313,35.45,18,FALL,04:56:48
2314,39.49,19,FALL,04:56:53
2315,247.00,79,FALL,04:57:02
2316,418.94,129,FALL,04:57:14
2317,191.32,59,FALL,04:57:21
2318,82.73,38,FALL,04:57:27
2319,394.10,116,FALL,04:57:39
2320,566.81,168,FALL,04:57:53
2321,181.30,60,FALL,04:58:00
2322,495.98,148,FALL,04:58:13
2323,1086.84,330,FALL,04:58:37
2324,938.67,267,FALL,04:58:56
2325,487.82,147,FALL,04:59:09
2326,833.12,242,FALL,04:59:27
2327,596.64,173,FALL,04:59:42
2328,36.92,18,FALL,04:59:47
2329,511.98,151,FALL,05:00:00
2330,611.77,182,FALL,05:00:14
2331,3005.03,842,FALL,05:01:08
2332,472.72,144,FALL,05:01:20
2333,64.75,25,FALL,05:01:26
2334,395.13,122,FALL,05:01:37
2335,541.08,153,FALL,05:01:50
2336,296.33,90,FALL,05:02:00
2337,372.51,117,FALL,05:02:10
2338,496.06,149,FALL,05:02:23
2339,301.42,91,FALL,05:02:33
2340,616.99,183,FALL,05:02:47
2341,196.42,65,FALL,05:02:55
2342,554.17,172,FALL,05:03:09
2343,2879.28,830,FALL,05:04:02
2344,318.89,100,FALL,05:04:12
2345,465.71,144,FALL,05:04:24
2346,874.89,249,FALL,05:04:43
2347,2142.19,596,FALL,05:05:22
2348,55.47,26,FALL,05:05:28
2349,264.23,83,FALL,05:05:37
2350,512.47,159,FALL,05:05:50
2351,155.79,53,FALL,05:05:57
2352,93.36,34,FALL,05:06:03
2353,52.12,23,FALL,05:06:09
2354,48.54,22,FALL,05:06:14
2355,195.99,61,FALL,05:06:22
2356,177.97,56,FALL,05:06:29
2357,354.62,109,FALL,05:06:40
2358,505.86,152,FALL,05:06:53
2359,508.95,148,FALL,05:07:05
2360,3198.15,914,FALL,05:08:03
2361,89.90,33,FALL,05:08:09
2362,396.71,122,FALL,05:08:20
2363,1337.95,379,FALL,05:08:47
2364,713.31,213,FALL,05:09:03
2365,854.61,241,FALL,05:09:21
2366,583.54,179,FALL,05:09:36
2367,231.40,78,FALL,05:09:45
2368,1489.53,419,FALL,05:10:13
2369,515.72,158,FALL,05:10:26
2370,177.43,55,FALL,05:10:34
2371,887.40,256,FALL,05:10:53
2372,540.49,154,FALL,05:11:06
2373,778.78,231,FALL,05:11:24
2374,173.15,58,FALL,05:11:31
2375,622.28,184,FALL,05:11:46
2376,281.39,86,FALL,05:11:55
2377,736.49,213,FALL,05:12:12
2378,146.85,47,FALL,05:12:19
2379,180.52,62,FALL,05:12:26
2380,300.05,101,FALL,05:12:36
2381,292.95,88,FALL,05:12:45
2382,175.36,56,FALL,05:12:53
2383,1911.73,557,FALL,05:13:30
2384,1135.44,333,FALL,05:13:53
2385,373.26,110,FALL,05:14:04
2386,569.44,174,FALL,05:14:18
2387,525.38,159,FALL,05:14:31
2388,83.62,32,FALL,05:14:37
2389,745.98,215,FALL,05:14:54
2390,818.64,230,FALL,05:15:12
2391,410.89,128,FALL,05:15:23
2392,191.98,62,FALL,05:15:31
2393,35.07,18,FALL,05:15:36
2394,122.97,50,FALL,05:15:43
2395,216.92,72,FALL,05:15:52
2396,260.66,82,FALL,05:16:00
2397,57.34,27,FALL,05:16:06
2398,156.03,50,FALL,05:16:13
2399,733.74,212,FALL,05:16:30
2400,215.36,68,FALL,05:16:38
2401,73.82,28,FALL,05:16:43
2402,364.83,108,FALL,05:16:54
2403,168.77,57,FALL,05:17:01
2404,1586.50,447,FALL,05:17:32
2405,835.23,240,FALL,05:17:50
2406,232.74,76,FALL,05:17:58
2407,2906.64,833,FALL,05:18:51
2408,1243.98,360,FALL,05:19:16
2409,1326.09,393,FALL,05:19:43
2410,1471.33,419,FALL,05:20:11
2411,909.83,268,FALL,05:20:31
2412,195.50,64,FALL,05:20:38
2413,250.84,85,FALL,05:20:48
2414,267.56,85,FALL,05:20:57
2415,503.05,147,FALL,05:21:09
2416,200.93,63,FALL,05:21:17
2417,2239.55,626,FALL,05:21:57
2418,60.35,26,FALL,05:22:03
2419,493.07,154,FALL,05:22:16
2420,300.90,94,FALL,05:22:26
2421,133.22,46,FALL,05:22:32
2422,1195.77,343,FALL,05:22:57
2423,404.91,120,FALL,05:23:08
2424,119.89,46,FALL,05:23:15
2425,76.44,28,FALL,05:23:20
2426,194.23,62,FALL,05:23:28
2427,292.07,90,FALL,05:23:38
2428,176.32,62,FALL,05:23:45
2429,197.11,62,FALL,05:23:53
2430,41.13,20,FALL,05:23:58
2431,147.86,48,FALL,05:24:05
2432,51.16,25,FALL,05:24:11
2433,361.50,118,FALL,05:24:22
2434,198.84,64,FALL,05:24:29
2435,798.98,233,FALL,05:24:47
2436,735.62,221,FALL,05:25:04
2437,157.36,53,FALL,05:25:11
2438,1150.76,346,FALL,05:25:36
2439,136.29,49,FALL,05:25:43
2440,444.47,135,FALL,05:25:55
2441,849.14,242,FALL,05:26:13
2442,161.59,55,FALL,05:26:20
2443,294.44,90,FALL,05:26:29
2444,226.23,72,FALL,05:26:38
2445,518.45,155,FALL,05:26:51
2446,281.22,89,FALL,05:27:00
2447,626.15,183,FALL,05:27:15
2448,201.29,64,FALL,05:27:23
2449,530.19,160,FALL,05:27:36
2450,305.18,93,FALL,05:27:46
2451,80.14,31,FALL,05:27:52
2452,73.50,29,FALL,05:27:57
2453,838.49,240,FALL,05:28:16
2454,514.28,156,FALL,05:28:29
2455,823.35,239,FALL,05:28:47
2456,98.39,39,FALL,05:28:53
2457,493.47,149,FALL,05:29:06
2458,169.66,54,FALL,05:29:13
2459,290.54,91,FALL,05:29:23
2460,279.64,86,FALL,05:29:32
2461,841.69,237,FALL,05:29:50
2462,686.12,201,FALL,05:30:05
2463,677.57,205,FALL,05:30:22
2464,552.90,163,FALL,05:30:35
2465,813.28,233,FALL,05:30:53
2466,232.50,77,FALL,05:31:02
2467,92.40,34,FALL,05:31:08
2468,100.88,39,FALL,05:31:14
2469,308.11,101,FALL,05:31:24
2470,297.89,90,FALL,05:31:33
2471,198.46,65,FALL,05:31:41
2472,517.38,169,FALL,05:31:55
2473,406.58,119,FALL,05:32:06
2474,616.57,178,FALL,05:32:21
2475,293.64,91,FALL,05:32:30
2476,307.62,92,FALL,05:32:40
2477,1356.09,390,FALL,05:33:07
2478,1619.01,454,FALL,05:33:37
2479,429.16,135,FALL,05:33:49
2480,1158.38,332,FALL,05:34:12
2481,101.84,39,FALL,05:34:19
2482,383.14,113,FALL,05:34:29
2483,380.03,124,FALL,05:34:41
2484,260.08,79,FALL,05:34:50
2485,1265.69,361,FALL,05:35:15
2486,855.49,241,FALL,05:35:33
2487,900.51,255,FALL,05:35:52
2488,508.38,152,FALL,05:36:05
2489,289.76,94,FALL,05:36:15
2490,967.98,287,FALL,05:36:35
2491,108.15,38,FALL,05:36:42
2492,360.60,108,FALL,05:36:52
2493,184.73,58,FALL,05:37:00
2494,287.28,90,FALL,05:37:09
2495,2014.49,575,FALL,05:37:47
2496,236.22,72,FALL,05:37:56
2497,1063.21,302,FALL,05:38:17
2498,403.87,121,FALL,05:38:29
2499,480.30,138,FALL,05:38:41
2500,377.80,118,FALL,05:38:52
2501,931.39,270,FALL,05:39:12
2502,842.58,247,FALL,05:39:30
2503,2284.37,638,FALL,05:40:11
2504,157.85,57,FALL,05:40:19
2505,185.86,58,FALL,05:40:26
2506,820.64,245,FALL,05:40:45
2507,82.33,30,FALL,05:40:51
2508,1088.19,313,FALL,05:41:13
2509,174.50,58,FALL,05:41:21
2510,1665.37,479,FALL,05:41:53
2511,331.55,111,FALL,05:42:03
2512,511.71,158,FALL,05:42:17
2513,219.87,69,FALL,05:42:25
2514,104.55,38,FALL,05:42:31
2515,1399.33,409,FALL,05:42:59
2516,290.94,86,FALL,05:43:08
2517,276.99,90,FALL,05:43:18
2518,1387.91,393,FALL,05:43:45
2519,727.02,212,FALL,05:44:01
2520,248.93,76,FALL,05:44:10
2521,1325.78,385,FALL,05:44:36
2522,56.04,26,FALL,05:44:42
2523,1259.48,364,FALL,05:45:07
2524,493.01,148,FALL,05:45:20
2525,167.01,63,FALL,05:45:28
2526,410.11,123,FALL,05:45:39
2527,1043.95,301,FALL,05:46:01
2528,115.99,45,FALL,05:46:08
2529,193.31,66,FALL,05:46:16
2530,790.45,226,FALL,05:46:33
2531,488.77,151,FALL,05:46:46
2532,562.16,172,FALL,05:47:00
2533,603.93,176,FALL,05:47:14
2534,131.11,46,FALL,05:47:21
2535,394.78,118,FALL,05:47:32
2536,990.43,287,FALL,05:47:53
2537,660.30,192,FALL,05:48:09
2538,150.56,55,FALL,05:48:16
2539,237.32,79,FALL,05:48:25
2540,573.57,173,FALL,05:48:39
2541,431.72,138,FALL,05:48:51
2542,459.58,133,FALL,05:49:03
2543,417.39,125,FALL,05:49:14
2544,247.41,80,FALL,05:49:23
2545,289.41,87,FALL,05:49:32
2546,213.98,67,FALL,05:49:40
2547,318.53,97,FALL,05:49:50
2548,36.87,17,FALL,05:49:55
2549,309.96,105,FALL,05:50:05
2550,1544.28,441,FALL,05:50:35
2551,743.11,216,FALL,05:50:52
2552,3902.14,1101,FALL,05:52:00
2553,837.97,242,FALL,05:52:18
2554,623.76,183,FALL,05:52:33
2555,144.12,46,FALL,05:52:40
2556,491.14,154,FALL,05:52:53
2557,41.29,20,FALL,05:52:58
2558,1996.32,571,FALL,05:53:36
2559,292.28,89,FALL,05:53:45
2560,720.27,210,FALL,05:54:01
2561,855.21,244,FALL,05:54:20
2562,84.01,33,FALL,05:54:26
2563,30.88,16,FALL,05:54:31
2564,89.10,34,FALL,05:54:37
2565,139.51,50,FALL,05:54:44
2566,198.90,64,FALL,05:54:52
2567,1040.55,297,FALL,05:55:13
2568,1810.87,510,FALL,05:55:47
2569,781.89,228,FALL,05:56:04
2570,899.63,263,FALL,05:56:24
2571,1533.16,453,FALL,05:56:54
2572,693.47,202,FALL,05:57:10
2573,364.10,113,FALL,05:57:21
2574,1137.51,324,FALL,05:57:44
2575,307.65,99,FALL,05:57:54
2576,103.16,37,FALL,05:58:00
2577,632.19,183,FALL,05:58:15
2578,836.10,243,FALL,05:58:33
2579,539.70,160,FALL,05:58:47
2580,310.18,103,FALL,05:58:57
2581,345.26,105,FALL,05:59:07
2582,1661.57,467,FALL,05:59:39
2583,817.08,248,FALL,05:59:57
2584,2401.30,687,FALL,06:00:41
2585,1759.71,508,FALL,06:01:15
2586,1308.68,371,FALL,06:01:41
2587,1596.59,450,FALL,06:02:11
2588,426.73,127,FALL,06:02:23
2589,606.12,177,FALL,06:02:37
2590,236.24,82,FALL,06:02:46
2591,98.47,35,FALL,06:02:52
2592,179.34,59,FALL,06:03:00
2593,107.10,40,FALL,06:03:06
2594,91.20,35,FALL,06:03:12
2595,723.70,212,FALL,06:03:29
2596,508.92,151,FALL,06:03:42
2597,1167.48,328,FALL,06:04:05
2598,363.52,107,FALL,06:04:15
2599,867.29,252,FALL,06:04:34
2600,53.25,25,FALL,06:04:39
2601,1195.04,358,FALL,06:05:04
2602,248.50,78,FALL,06:05:13
2603,835.71,241,FALL,06:05:31
2604,415.85,122,FALL,06:05:43
2605,731.97,215,FALL,06:05:59
2606,37.30,20,FALL,06:06:05
2607,192.75,61,FALL,06:06:12
2608,307.45,94,FALL,06:06:22
2609,912.38,259,FALL,06:06:41
2610,1484.35,416,FALL,06:07:10
2611,197.11,61,FALL,06:07:17
2612,2766.45,785,FALL,06:08:07
2613,388.67,121,FALL,06:08:18
2614,1275.76,367,FALL,06:08:44
2615,1347.80,396,FALL,06:09:11
2616,288.57,88,FALL,06:09:20
2617,836.17,243,FALL,06:09:39
2618,1401.16,394,FALL,06:10:06
2619,422.46,125,FALL,06:10:17
2620,1996.00,564,FALL,06:10:54
2621,929.31,278,FALL,06:11:15
2622,171.14,62,FALL,06:11:23
2623,76.44,28,FALL,06:11:28
2624,355.77,109,FALL,06:11:39
2625,33.08,18,FALL,06:11:44
2626,2185.01,629,FALL,06:12:24
2627,163.39,60,FALL,06:12:32
2628,160.26,57,FALL,06:12:39
2629,285.42,89,FALL,06:12:49
2630,779.35,223,FALL,06:13:06
2631,1089.85,323,FALL,06:13:29
2632,262.16,86,FALL,06:13:38
2633,295.30,91,FALL,06:13:47
2634,780.42,230,FALL,06:14:05
2635,1189.06,334,FALL,06:14:29
2636,472.20,139,FALL,06:14:41
2637,232.98,72,FALL,06:14:49
2638,674.13,193,FALL,06:15:04
2639,1161.32,328,FALL,06:15:28
2640,527.70,149,FALL,06:15:41
2641,90.99,35,FALL,06:15:47
2642,1670.62,481,FALL,06:16:19
2643,194.87,62,FALL,06:16:27
2644,900.03,261,FALL,06:16:46
2645,841.52,244,FALL,06:17:05
2646,1066.15,301,FALL,06:17:26
2647,241.13,75,FALL,06:17:35
2648,86.14,32,FALL,06:17:41
2649,792.94,228,FALL,06:17:58
2650,989.84,285,FALL,06:18:19
2651,451.45,140,FALL,06:18:31
2652,863.30,250,FALL,06:18:50
2653,411.67,128,FALL,06:19:01
2654,74.19,28,FALL,06:19:07
2655,2587.75,729,FALL,06:19:54
2656,190.22,61,FALL,06:20:01
2657,424.21,126,FALL,06:20:13
2658,383.72,111,FALL,06:20:24
2659,298.58,88,FALL,06:20:33
2660,834.57,241,FALL,06:20:51
2661,198.95,63,FALL,06:20:59
2662,288.23,90,FALL,06:21:08
2663,497.60,147,FALL,06:21:21
2664,493.21,148,FALL,06:21:33
2665,1161.48,339,FALL,06:21:57
2666,449.60,134,FALL,06:22:09
2667,2192.12,626,FALL,06:22:50
2668,545.59,167,FALL,06:23:04
2669,137.72,44,FALL,06:23:10
2670,483.83,148,FALL,06:23:23
2671,41.43,21,FALL,06:23:28
2672,338.52,103,FALL,06:23:39
2673,205.36,69,FALL,06:23:47
2674,648.59,194,FALL,06:24:02
2675,198.96,64,FALL,06:24:10
2676,972.12,275,FALL,06:24:30
2677,366.91,112,FALL,06:24:41
2678,233.90,72,FALL,06:24:49
2679,938.93,266,FALL,06:25:09
2680,453.15,137,FALL,06:25:21
2681,433.72,134,FALL,06:25:33
2682,838.43,245,FALL,06:25:51
2683,730.22,212,FALL,06:26:08
2684,870.75,257,FALL,06:26:27
2685,427.47,126,FALL,06:26:38
2686,339.65,105,FALL,06:26:49
2687,293.21,86,FALL,06:26:58
2688,358.47,107,FALL,06:27:08
2689,583.84,171,FALL,06:27:22
2690,300.70,90,FALL,06:27:31
2691,291.66,87,FALL,06:27:41
2692,71.17,28,FALL,06:27:46
2693,466.60,140,FALL,06:27:59
2694,1434.89,408,FALL,06:28:27
2695,694.12,203,FALL,06:28:42
2696,35.20,19,FALL,06:28:48
2697,959.66,267,FALL,06:29:07
2698,1664.76,471,FALL,06:29:39
2699,46.14,22,FALL,06:29:44
2700,624.24,187,FALL,06:29:59
2701,270.52,84,FALL,06:30:09
2702,417.91,121,FALL,06:30:20
2703,125.70,44,FALL,06:30:27
2704,85.55,34,FALL,06:30:33
2705,137.41,47,FALL,06:30:40
2706,163.51,54,FALL,06:30:47
2707,150.56,50,FALL,06:30:54
2708,580.19,170,FALL,06:31:08
2709,44.00,21,FALL,06:31:13
2710,268.49,82,FALL,06:31:22
2711,2320.01,657,FALL,06:32:04
2712,1809.70,508,FALL,06:32:38
2713,2620.73,748,FALL,06:33:26
2714,401.06,120,FALL,06:33:37
2715,1058.63,297,FALL,06:33:59
2716,597.10,181,FALL,06:34:14
2717,475.16,138,FALL,06:34:26
2718,1711.85,478,FALL,06:34:58
2719,154.92,50,FALL,06:35:05
2720,35.82,19,FALL,06:35:10
2721,118.16,45,FALL,06:35:16
2722,410.25,131,FALL,06:35:28
2723,196.26,70,FALL,06:35:37
2724,290.75,94,FALL,06:35:46
2725,1017.85,296,FALL,06:36:08
2726,141.63,49,FALL,06:36:14
2727,631.93,181,FALL,06:36:29
2728,772.29,222,FALL,06:36:46
2729,201.78,64,FALL,06:36:54
2730,836.56,237,FALL,06:37:12
2731,754.76,220,FALL,06:37:29
2732,475.15,139,FALL,06:37:41
2733,636.95,192,FALL,06:37:56
2734,850.42,252,FALL,06:38:15
2735,914.35,254,FALL,06:38:34
2736,1425.80,410,FALL,06:39:02
2737,1929.81,545,FALL,06:39:38
2738,110.07,41,FALL,06:39:45
2739,1291.43,364,FALL,06:40:10
2740,40.14,20,FALL,06:40:15
2741,906.15,265,FALL,06:40:35
2742,361.10,119,FALL,06:40:46
2743,3401.11,960,FALL,06:41:46
2744,883.52,259,FALL,06:42:05
2745,149.18,50,FALL,06:42:12
2746,345.96,103,FALL,06:42:22
2747,76.07,28,FALL,06:42:28
2748,95.15,36,FALL,06:42:34
2749,2112.21,599,FALL,06:43:13
2750,325.98,99,FALL,06:43:23
2751,245.16,75,FALL,06:43:31
2752,59.98,25,FALL,06:43:37
2753,372.23,113,FALL,06:43:48
2754,976.11,274,FALL,06:44:08
2755,188.82,62,FALL,06:44:16
2756,2154.51,602,FALL,06:44:55
2757,2435.25,687,FALL,06:45:39
2758,2420.19,681,FALL,06:46:23
2759,303.79,91,FALL,06:46:33
2760,990.28,280,FALL,06:46:53
2761,1731.55,486,FALL,06:47:26
2762,70.68,27,FALL,06:47:31
2763,467.69,140,FALL,06:47:44
2764,808.41,243,FALL,06:48:02
2765,830.93,241,FALL,06:48:20
2766,303.28,91,FALL,06:48:30
2767,1557.12,446,FALL,06:49:00
2768,204.75,63,FALL,06:49:08
2769,292.43,86,FALL,06:49:17
2770,404.62,128,FALL,06:49:28
2771,128.83,44,FALL,06:49:35
2772,50.25,22,FALL,06:49:40
2773,252.75,93,FALL,06:49:50
2774,98.28,37,FALL,06:49:56
2775,507.73,152,FALL,06:50:09
2776,1050.35,302,FALL,06:50:31
2777,272.98,92,FALL,06:50:41
2778,851.98,246,FALL,06:50:59
2779,447.44,141,FALL,06:51:12
2780,146.95,49,FALL,06:51:18
2781,875.52,260,FALL,06:51:38
2782,421.78,129,FALL,06:51:49
2783,401.87,126,FALL,06:52:01
2784,56.00,26,FALL,06:52:06
2785,877.32,256,FALL,06:52:25
2786,646.82,192,FALL,06:52:41
2787,131.50,51,FALL,06:52:48
2788,3547.35,1005,FALL,06:53:50
2789,928.02,269,FALL,06:54:10
2790,680.04,203,FALL,06:54:26
2791,885.30,259,FALL,06:54:45
2792,1018.67,289,FALL,06:55:06
2793,543.57,162,FALL,06:55:20
2794,151.87,62,FALL,06:55:28
2795,278.05,87,FALL,06:55:37
2796,460.97,138,FALL,06:55:49
2797,72.74,29,FALL,06:55:55
2798,48.15,23,FALL,06:56:00
2799,578.06,174,FALL,06:56:14
2800,42.25,20,FALL,06:56:20
2801,92.02,35,FALL,06:56:26
2802,351.04,110,FALL,06:56:36
2803,3209.17,907,FALL,06:57:34
2804,69.85,33,FALL,06:57:40
2805,1101.13,313,FALL,06:58:02
2806,570.93,172,FALL,06:58:16
2807,491.27,149,FALL,06:58:29
2808,854.65,244,FALL,06:58:48
2809,824.36,244,FALL,06:59:06
2810,571.36,171,FALL,06:59:20
2811,663.94,192,FALL,06:59:35
2812,306.81,96,FALL,06:59:45
2813,456.91,138,FALL,06:59:57
2814,515.65,162,FALL,07:00:11
2815,373.03,116,FALL,07:00:22
2816,2397.43,677,FALL,07:01:05
2817,716.44,207,FALL,07:01:22
2818,81.82,31,FALL,07:01:27
2819,63.33,25,FALL,07:01:33
2820,406.75,117,FALL,07:01:44
2821,182.80,59,FALL,07:01:52
2822,841.98,243,FALL,07:02:10
2823,204.16,63,FALL,07:02:18
2824,313.44,95,FALL,07:02:27
2825,240.97,74,FALL,07:02:36
2826,956.91,267,FALL,07:02:55
2827,379.65,118,FALL,07:03:07
2828,271.40,86,FALL,07:03:16
2829,535.84,155,FALL,07:03:29
2830,902.70,263,FALL,07:03:48
2831,727.65,221,FALL,07:04:05
2832,501.74,153,FALL,07:04:18
2833,923.30,261,FALL,07:04:38
2834,149.96,50,FALL,07:04:45
2835,142.91,46,FALL,07:04:51
2836,645.45,185,FALL,07:05:06
2837,50.24,23,FALL,07:05:12
2838,706.42,213,FALL,07:05:28
2839,518.36,151,FALL,07:05:41
2840,718.20,208,FALL,07:05:57
2841,107.52,40,FALL,07:06:04
2842,847.28,245,FALL,07:06:22
2843,298.28,91,FALL,07:06:31
2844,1155.73,331,FALL,07:06:55
2845,101.76,38,FALL,07:07:01
2846,370.58,109,FALL,07:07:12
2847,1176.89,332,FALL,07:07:35
2848,636.13,184,FALL,07:07:50
2849,1224.57,350,FALL,07:08:15
2850,393.13,119,FALL,07:08:26
2851,2858.28,796,FALL,07:09:16
2852,365.51,115,FALL,07:09:27
2853,264.45,85,FALL,07:09:36
2854,945.44,272,FALL,07:09:56
2855,492.26,150,FALL,07:10:09
2856,501.71,145,FALL,07:10:22
2857,415.74,120,FALL,07:10:33
2858,1837.96,513,FALL,07:11:07
2859,2030.00,567,FALL,07:11:44
2860,865.04,251,FALL,07:12:03
2861,350.57,117,FALL,07:12:14
2862,335.03,102,FALL,07:12:24
2863,1546.22,440,FALL,07:12:53
2864,1805.05,506,FALL,07:13:27
2865,169.58,58,FALL,07:13:34
2866,836.53,241,FALL,07:13:53
2867,44.57,21,FALL,07:13:58
2868,77.17,28,FALL,07:14:04
2869,2256.49,631,FALL,07:14:45
2870,1609.08,450,FALL,07:15:15
2871,265.93,81,FALL,07:15:24
2872,69.22,26,FALL,07:15:30
2873,799.50,232,FALL,07:15:47
2874,139.63,46,FALL,07:15:54
2875,1825.52,510,FALL,07:16:28
2876,51.85,23,FALL,07:16:34
2877,472.98,135,FALL,07:16:45
2878,229.25,72,FALL,07:16:54
2879,47.00,22,FALL,07:16:59
2880,611.06,181,FALL,07:17:14
2881,3332.34,925,FALL,07:18:12
2882,1152.63,323,FALL,07:18:35
2883,2093.50,583,FALL,07:19:13
2884,873.68,260,FALL,07:19:32
2885,255.60,82,FALL,07:19:41
2886,1127.48,322,FALL,07:20:04
2887,1711.02,482,FALL,07:20:37
2888,1159.25,328,FALL,07:21:00
2889,1823.34,511,FALL,07:21:34
2890,821.47,232,FALL,07:21:52
2891,2772.58,771,FALL,07:22:41
2892,1262.82,365,FALL,07:23:06
2893,270.89,87,FALL,07:23:15
2894,310.01,94,FALL,07:23:25
2895,264.58,81,FALL,07:23:34
2896,1490.69,425,FALL,07:24:03
2897,1603.65,452,FALL,07:24:33
2898,750.79,225,FALL,07:24:51
2899,1564.19,437,FALL,07:25:20
2900,409.68,118,FALL,07:25:31
2901,39.22,18,FALL,07:25:37
2902,1634.56,456,FALL,07:26:07
2903,86.15,34,FALL,07:26:14
2904,450.95,140,FALL,07:26:26
2905,739.30,216,FALL,07:26:43
2906,292.12,88,FALL,07:26:52
2907,491.27,144,FALL,07:27:04
2908,273.94,86,FALL,07:27:13
2909,196.75,62,FALL,07:27:21
2910,657.45,182,FALL,07:27:36
2911,969.25,268,FALL,07:27:56
2912,419.64,119,FALL,07:28:07
2913,463.80,139,FALL,07:28:19
2914,855.84,243,FALL,07:28:38
2915,191.98,60,FALL,07:28:45
2916,136.06,47,FALL,07:28:52
2917,672.42,192,FALL,07:29:07
2918,1191.37,328,FALL,07:29:30
2919,108.56,43,FALL,07:29:37
2920,86.50,32,FALL,07:29:43
2921,527.98,153,FALL,07:29:56
2922,1523.40,420,FALL,07:30:25
2923,1080.38,299,FALL,07:30:46
2924,196.28,62,FALL,07:30:54
2925,274.79,87,FALL,07:31:03
2926,632.66,179,FALL,07:31:17
2927,736.01,209,FALL,07:31:34
2928,1584.87,448,FALL,07:32:04
2929,1320.41,371,FALL,07:32:29
2930,909.24,256,FALL,07:32:49
2931,506.29,151,FALL,07:33:02
2932,297.60,89,FALL,07:33:11
2933,84.25,32,FALL,07:33:17
2934,76.04,28,FALL,07:33:23
2935,188.51,59,FALL,07:33:30
2936,857.64,244,FALL,07:33:49
2937,307.86,97,FALL,07:33:58
2938,1202.38,331,FALL,07:34:22
2939,636.34,186,FALL,07:34:37
2940,99.39,35,FALL,07:34:43
2941,250.08,80,FALL,07:34:52
2942,139.79,48,FALL,07:34:59
2943,87.75,35,FALL,07:35:05
2944,68.58,27,FALL,07:35:11
2945,239.70,75,FALL,07:35:19
2946,1390.06,386,FALL,07:35:46
2947,192.02,63,FALL,07:35:53
2948,1815.23,510,FALL,07:36:27
2949,591.79,172,FALL,07:36:41
2950,98.22,39,FALL,07:36:48
2951,933.45,274,FALL,07:37:08
2952,1286.29,363,FALL,07:37:33
2953,64.47,30,FALL,07:37:39
2954,952.24,274,FALL,07:37:59
2955,1268.54,362,FALL,07:38:25
2956,151.13,51,FALL,07:38:32
2957,196.48,65,FALL,07:38:40
2958,685.05,201,FALL,07:38:56
2959,561.78,167,FALL,07:39:09
2960,2822.98,784,FALL,07:39:59
2961,1597.19,457,FALL,07:40:30
2962,822.17,236,FALL,07:40:48
2963,496.34,155,FALL,07:41:01
2964,1366.21,386,FALL,07:41:27
2965,362.18,109,FALL,07:41:38
2966,1160.98,332,FALL,07:42:01
2967,1273.62,363,FALL,07:42:27
2968,573.60,167,FALL,07:42:41
2969,371.93,113,FALL,07:42:51
2970,825.95,245,FALL,07:43:10
2971,262.33,82,FALL,07:43:19
2972,481.61,143,FALL,07:43:31
2973,397.71,121,FALL,07:43:43
2974,201.16,66,FALL,07:43:51
2975,650.35,198,FALL,07:44:06
2976,414.78,122,FALL,07:44:17
